39.480000000000004 , 0.39 , 5.89 , 7.46
39.550000000000004 , 1.02 , 5.57 , 7.69
39.62 , 0.39 , 5.65 , 8.01
39.69 , 0.39 , 5.96 , 8.55
39.76 , 0.08 , 5.73 , 8.01
39.831 , 0.24 , 5.42 , 7.8500000000000005
39.901 , 0.16 , 6.28 , 8.01
39.971000000000004 , 0.08 , 6.04 , 7.7700000000000005
40.044000000000004 , 0.31 , 5.57 , 7.8500000000000005
40.111000000000004 , 0.39 , 6.12 , 7.69
40.181 , 0.63 , 6.04 , 7.69
40.25 , 0.31 , 5.89 , 7.7700000000000005
40.321 , 0.31 , 5.89 , 8.63
40.39 , 0.24 , 5.65 , 7.53
40.462 , 0.63 , 5.8100000000000005 , 8.08
40.534 , 0.55 , 5.96 , 7.8500000000000005
40.601 , 0.55 , 5.8100000000000005 , 7.7700000000000005
40.67 , 0.39 , 5.96 , 7.930000000000001
40.741 , 0.47000000000000003 , 5.8100000000000005 , 7.69
40.81 , 0.39 , 5.89 , 7.8500000000000005
40.881 , 0.55 , 5.8100000000000005 , 7.930000000000001
40.95 , 0.31 , 5.89 , 7.53
41.022 , 0.39 , 5.8100000000000005 , 7.8500000000000005
41.091 , 0.39 , 5.73 , 7.8500000000000005
41.161 , 0.47000000000000003 , 5.73 , 8.01
41.232 , 0.9400000000000001 , 5.89 , 8.24
41.300000000000004 , 1.02 , 5.73 , 7.53
41.371 , 1.18 , 5.8100000000000005 , 8.48
41.44 , 1.26 , 5.89 , 8.01
41.511 , 1.02 , 5.57 , 8.01
41.581 , 1.02 , 5.89 , 7.8500000000000005
41.651 , 0.78 , 5.73 , 8.01
41.721000000000004 , 0.31 , 5.49 , 8.01
41.791000000000004 , 0.63 , 5.57 , 8.01
41.861000000000004 , 0.55 , 5.42 , 7.930000000000001
41.931 , 0.71 , 5.18 , 8.55
42.001 , 1.18 , 5.18 , 8.950000000000001
42.071 , 1.41 , 4.47 , 8.01
42.141 , 0.78 , 5.73 , 8.870000000000001
42.212 , 1.33 , 5.0200000000000005 , 7.69
42.28 , 0.9400000000000001 , 5.42 , 8.16
42.351 , 0.63 , 5.8100000000000005 , 8.32
42.42 , 0.78 , 5.42 , 8.790000000000001
42.491 , 1.18 , 5.26 , 7.930000000000001
42.561 , 1.57 , 4.71 , 7.61
42.632 , 1.41 , 5.26 , 8.55
42.701 , 1.41 , 5.0200000000000005 , 8.32
42.77 , 0.9400000000000001 , 5.0200000000000005 , 8.16
42.841 , 1.26 , 4.63 , 8.24
42.912 , 0.47000000000000003 , 5.34 , 8.01
42.981 , 0.16 , 5.8100000000000005 , 8.48
43.052 , 0.31 , 5.57 , 8.63
43.121 , 0.47000000000000003 , 4.94 , 8.4
43.192 , 0.55 , 5.18 , 7.930000000000001
43.262 , 0.55 , 5.42 , 8.32
43.331 , 0.55 , 5.42 , 8.48
43.401 , 0.63 , 5.18 , 8.48
43.47 , 0.16 , 5.57 , 7.8500000000000005
43.54 , -0.08 , 5.8100000000000005 , 8.24
43.611000000000004 , 0.0 , 5.57 , 8.32
43.681 , 0.24 , 5.34 , 7.8500000000000005
43.751 , 0.08 , 5.57 , 7.930000000000001
43.821 , 0.0 , 5.73 , 8.48
43.892 , 0.08 , 5.42 , 8.16
43.961 , -0.08 , 5.65 , 8.32
44.031 , 0.16 , 5.49 , 8.08
44.102000000000004 , 0.08 , 5.57 , 8.24
44.171 , 0.16 , 5.49 , 8.32
44.241 , 0.16 , 5.57 , 8.08
44.311 , 0.16 , 5.49 , 8.08
44.381 , 0.16 , 5.65 , 8.01
44.451 , 0.16 , 5.49 , 8.24
44.52 , 0.24 , 5.49 , 8.16
44.591 , 0.08 , 5.57 , 8.24
44.660000000000004 , 0.16 , 5.49 , 8.32
44.731 , 0.16 , 5.57 , 8.08
44.801 , 0.16 , 5.57 , 8.16
44.87 , 0.24 , 5.49 , 8.16
44.941 , 0.08 , 5.57 , 7.930000000000001
45.011 , 0.08 , 5.73 , 8.16
45.081 , 0.16 , 5.65 , 8.08
45.151 , 0.08 , 5.65 , 8.01
45.22 , 0.16 , 5.57 , 8.08
45.291000000000004 , 0.08 , 5.65 , 8.16
45.361000000000004 , 0.16 , 5.65 , 8.01
45.431000000000004 , 0.16 , 5.57 , 7.930000000000001
45.501 , 0.16 , 5.65 , 8.08
45.571 , 0.08 , 5.65 , 8.16
45.642 , 0.0 , 5.73 , 8.08
45.712 , 0.16 , 5.57 , 8.16
45.78 , 0.0 , 5.65 , 8.16
45.851 , 0.08 , 5.57 , 8.32
45.921 , 0.16 , 5.57 , 8.01
45.991 , 0.16 , 5.57 , 8.08
46.061 , 0.08 , 5.57 , 8.16
46.132 , 0.16 , 5.65 , 8.08
46.202 , 0.16 , 5.57 , 8.08
46.271 , 0.08 , 5.73 , 8.01
46.341 , 0.0 , 5.73 , 8.01
46.411 , 0.16 , 5.57 , 8.01
46.480000000000004 , 0.16 , 5.57 , 8.16
46.551 , -0.08 , 5.73 , 8.08
46.621 , 0.08 , 5.65 , 8.08
46.691 , 0.08 , 5.73 , 8.08
46.762 , 0.08 , 5.57 , 8.32
46.832 , 0.0 , 5.65 , 8.08
46.901 , 0.08 , 5.65 , 8.16
46.971000000000004 , 0.08 , 5.65 , 8.08
47.042 , 0.08 , 5.57 , 8.08
47.112 , 0.08 , 5.73 , 8.08
47.181000000000004 , 0.0 , 5.65 , 8.16
47.251 , 0.08 , 5.65 , 8.01
47.322 , 0.16 , 5.65 , 8.16
47.391 , 0.08 , 5.57 , 8.16
47.461 , 0.08 , 5.57 , 8.08
47.53 , 0.08 , 5.65 , 8.16
47.602000000000004 , 0.16 , 5.57 , 7.930000000000001
47.671 , 0.24 , 5.57 , 8.24
47.742000000000004 , 0.08 , 5.65 , 8.01
47.811 , 0.0 , 5.57 , 8.4
47.88 , 0.16 , 5.57 , 8.01
47.951 , 0.08 , 5.65 , 8.08
48.02 , 0.08 , 5.57 , 8.16
48.091 , 0.24 , 5.57 , 8.16
48.161 , 0.0 , 5.65 , 8.16
48.232 , 0.08 , 5.57 , 8.16
48.301 , 0.16 , 5.57 , 8.16
48.371 , 0.16 , 5.57 , 7.930000000000001
48.441 , 0.0 , 5.73 , 8.16
48.511 , 0.16 , 5.49 , 8.16
48.581 , 0.08 , 5.57 , 8.24
48.652 , -0.08 , 5.73 , 8.32
48.722 , 0.16 , 5.57 , 7.930000000000001
48.792 , 0.16 , 5.65 , 8.08
48.861000000000004 , 0.08 , 5.65 , 8.16
48.931000000000004 , 0.0 , 5.65 , 8.16
49.001 , 0.08 , 5.57 , 8.32
49.071 , 0.0 , 5.57 , 8.16
49.141 , 0.08 , 5.57 , 8.01
49.211 , 0.08 , 5.65 , 8.24
49.281 , 0.16 , 5.57 , 7.930000000000001
49.351 , 0.08 , 5.57 , 8.24
49.421 , 0.08 , 5.65 , 7.930000000000001
49.491 , 0.16 , 5.65 , 8.08
49.561 , 0.08 , 5.65 , 8.01
49.632 , 0.08 , 5.65 , 8.16
49.701 , 0.08 , 5.65 , 8.08
49.771 , -0.24 , 6.12 , 8.790000000000001
49.842 , -0.16 , 6.28 , 7.7700000000000005
49.910000000000004 , 0.9400000000000001 , 5.34 , 8.48
49.981 , -0.08 , 5.89 , 8.24
50.052 , 0.08 , 5.96 , 8.55
50.121 , 0.9400000000000001 , 5.42 , 7.930000000000001
50.192 , 1.1 , 4.94 , 7.46
50.262 , 1.41 , 4.55 , 7.7700000000000005
50.332 , 1.57 , 5.18 , 7.8500000000000005
50.4 , 1.73 , 5.49 , 8.01
50.471000000000004 , 2.12 , 4.94 , 7.8500000000000005
50.541000000000004 , 2.2800000000000002 , 3.77 , 8.63
50.611000000000004 , 1.73 , 3.69 , 9.03
50.681000000000004 , 1.33 , 3.5300000000000002 , 8.63
50.752 , 1.6500000000000001 , 3.45 , 9.5
50.821 , 1.18 , 4.47 , 9.03
50.891 , 1.8800000000000001 , 3.45 , 9.42
50.961 , 2.43 , 3.3000000000000003 , 9.34
51.031 , 2.04 , 4.0 , 9.03
51.101 , 1.8800000000000001 , 3.77 , 8.950000000000001
51.171 , 1.6500000000000001 , 3.85 , 8.24
51.242000000000004 , 1.73 , 3.85 , 9.03
51.312 , 1.8800000000000001 , 3.92 , 8.950000000000001
51.38 , 1.81 , 3.85 , 8.71
51.451 , 1.57 , 4.0 , 8.71
51.52 , 1.73 , 3.85 , 9.03
51.591 , 1.73 , 3.85 , 8.950000000000001
51.661 , 1.8800000000000001 , 3.77 , 8.71
51.731 , 1.8800000000000001 , 3.69 , 8.870000000000001
51.802 , 1.96 , 3.77 , 8.71
51.871 , 1.96 , 3.69 , 8.950000000000001
51.941 , 1.81 , 3.85 , 8.790000000000001
52.012 , 1.73 , 3.92 , 8.71
52.081 , 1.81 , 3.77 , 8.870000000000001
52.151 , 1.81 , 3.85 , 8.63
52.221000000000004 , 1.81 , 3.92 , 8.950000000000001
52.291000000000004 , 1.8800000000000001 , 3.77 , 8.950000000000001
52.361000000000004 , 1.96 , 3.77 , 8.870000000000001
52.431000000000004 , 1.73 , 3.85 , 8.790000000000001
52.5 , 1.81 , 3.85 , 8.790000000000001
52.57 , 1.8800000000000001 , 3.92 , 8.950000000000001
52.641 , 1.8800000000000001 , 3.77 , 8.48
52.711 , 1.8800000000000001 , 3.77 , 8.950000000000001
52.781 , 1.73 , 3.92 , 8.870000000000001
52.852000000000004 , 1.81 , 3.92 , 8.71
52.921 , 1.8800000000000001 , 3.77 , 8.950000000000001
52.991 , 1.6500000000000001 , 3.92 , 8.950000000000001
53.062 , 1.8800000000000001 , 3.85 , 8.790000000000001
53.131 , 1.81 , 4.0 , 8.950000000000001
53.201 , 1.8800000000000001 , 3.92 , 8.55
53.271 , 1.8800000000000001 , 3.85 , 8.790000000000001
53.341 , 1.81 , 4.08 , 8.870000000000001
53.411 , 1.96 , 3.85 , 8.63
53.481 , 1.8800000000000001 , 3.85 , 8.950000000000001
53.552 , 1.8800000000000001 , 3.85 , 8.790000000000001
53.621 , 1.6500000000000001 , 4.0 , 9.03
53.691 , 1.96 , 3.77 , 8.71
53.762 , 1.8800000000000001 , 3.92 , 8.950000000000001
53.831 , 1.8800000000000001 , 3.85 , 8.71
53.902 , 1.73 , 4.0 , 8.790000000000001
53.97 , 1.8800000000000001 , 3.92 , 8.790000000000001
54.041000000000004 , 1.8800000000000001 , 3.92 , 8.71
54.112 , 1.8800000000000001 , 3.85 , 8.790000000000001
54.18 , 1.81 , 4.0 , 8.790000000000001
54.321 , 2.04 , 3.77 , 8.790000000000001
54.392 , 1.73 , 4.0 , 8.870000000000001
54.46 , 1.81 , 3.92 , 8.71
54.531 , 1.96 , 3.77 , 8.950000000000001
54.601 , 1.81 , 4.08 , 8.71
54.671 , 1.8800000000000001 , 3.92 , 8.870000000000001
54.741 , 1.96 , 3.92 , 8.870000000000001
54.812 , 1.81 , 4.0 , 8.71
54.881 , 1.8800000000000001 , 3.92 , 8.71
54.951 , 1.8800000000000001 , 4.08 , 8.71
55.021 , 1.96 , 3.85 , 8.790000000000001
55.092 , 1.8800000000000001 , 4.0 , 8.71
55.161 , 1.81 , 3.92 , 8.71
55.232 , 1.8800000000000001 , 4.08 , 8.63
55.301 , 1.8800000000000001 , 3.92 , 8.71
55.371 , 1.81 , 4.0 , 8.870000000000001
55.441 , 1.81 , 3.92 , 8.790000000000001
55.511 , 1.73 , 3.92 , 8.870000000000001
55.581 , 1.96 , 4.0 , 8.63
55.651 , 1.96 , 3.85 , 8.870000000000001
55.765 , 1.81 , 4.0 , 8.71
55.83 , 1.8800000000000001 , 4.0 , 8.71
55.9 , 1.81 , 4.0 , 8.790000000000001
55.97 , 1.96 , 3.92 , 8.63
56.041000000000004 , 1.81 , 4.0 , 8.71
56.112 , 1.81 , 4.16 , 8.63
56.181000000000004 , 1.81 , 4.0 , 8.63
56.252 , 1.8800000000000001 , 4.08 , 8.790000000000001
56.322 , 1.8800000000000001 , 4.0 , 8.790000000000001
56.392 , 1.73 , 4.08 , 8.63
56.461 , 1.81 , 4.08 , 8.870000000000001
56.531 , 1.81 , 4.08 , 8.63
56.601 , 1.8800000000000001 , 4.08 , 8.71
56.671 , 1.8800000000000001 , 4.0 , 8.790000000000001
56.742000000000004 , 1.73 , 4.08 , 8.63
56.811 , 1.81 , 4.0 , 8.870000000000001
56.881 , 1.73 , 4.16 , 8.71
56.951 , 1.81 , 4.0 , 8.63
57.021 , 1.8800000000000001 , 4.08 , 8.790000000000001
57.091 , 1.81 , 4.08 , 8.63
57.161 , 1.81 , 4.08 , 8.63
57.232 , 1.8800000000000001 , 4.0 , 8.71
57.302 , 1.81 , 4.0 , 8.790000000000001
57.371 , 1.73 , 4.16 , 8.63
57.441 , 1.81 , 4.08 , 8.790000000000001
57.511 , 1.96 , 4.0 , 8.71
57.581 , 1.73 , 4.08 , 8.71
57.651 , 1.8800000000000001 , 4.0 , 8.790000000000001
57.721000000000004 , 1.81 , 4.16 , 8.790000000000001
57.792 , 1.81 , 4.16 , 8.71
57.862 , 1.81 , 4.08 , 8.63
57.932 , 1.81 , 4.08 , 8.790000000000001
58.0 , 1.73 , 4.16 , 8.63
58.071 , 1.81 , 4.08 , 8.71
58.141 , 1.81 , 4.16 , 8.790000000000001
58.211 , 1.73 , 4.24 , 8.71
58.281 , 1.81 , 4.08 , 8.790000000000001
58.352000000000004 , 1.8800000000000001 , 4.16 , 8.71
58.421 , 1.81 , 4.32 , 8.790000000000001
58.491 , 1.96 , 4.16 , 8.950000000000001
58.561 , 1.96 , 4.16 , 8.48
58.631 , 1.81 , 4.32 , 8.870000000000001
58.701 , 1.8800000000000001 , 4.32 , 8.16
58.771 , 2.04 , 4.71 , 8.4
58.842 , 2.2800000000000002 , 4.55 , 8.870000000000001
58.911 , 2.2800000000000002 , 4.39 , 8.32
58.980000000000004 , 2.2800000000000002 , 4.08 , 8.24
59.051 , 1.73 , 4.24 , 8.24
59.122 , 1.1 , 4.71 , 8.16
59.192 , 1.41 , 4.87 , 9.65
59.261 , 1.1 , 5.49 , 8.4
59.331 , 0.55 , 5.65 , 6.12
59.401 , 1.18 , 5.18 , 8.08
59.471000000000004 , 1.33 , 5.65 , 6.2
59.541000000000004 , 1.18 , 6.36 , 8.4
59.611000000000004 , 0.9400000000000001 , 6.51 , 7.930000000000001
59.68 , 0.08 , 6.04 , 7.61
59.751000000000005 , 0.16 , 6.04 , 8.950000000000001
59.822 , 0.78 , 5.26 , 8.4
59.89 , 0.31 , 5.42 , 7.8500000000000005
59.962 , 0.86 , 5.49 , 8.71
60.03 , 0.39 , 5.8100000000000005 , 8.32
60.101 , 0.78 , 5.57 , 7.53
60.189 , 0.47000000000000003 , 5.89 , 8.01
60.256 , 0.47000000000000003 , 5.96 , 7.7700000000000005
60.32 , 0.39 , 6.04 , 8.01
60.462 , 0.47000000000000003 , 5.96 , 8.16
60.531 , 1.02 , 5.42 , 8.01
60.6 , 0.71 , 5.49 , 8.63
60.671 , 0.71 , 5.65 , 8.08
60.742000000000004 , 0.63 , 5.8100000000000005 , 7.8500000000000005
60.811 , 0.47000000000000003 , 6.04 , 7.69
60.88 , 0.39 , 6.12 , 7.53
60.952 , 0.78 , 5.96 , 7.930000000000001
61.021 , 0.78 , 5.89 , 8.32
61.091 , 0.9400000000000001 , 5.73 , 7.8500000000000005
61.162 , 1.1 , 5.8100000000000005 , 6.51
61.231 , -1.41 , 7.930000000000001 , 6.51
61.301 , -0.9400000000000001 , 7.3 , 7.930000000000001
61.371 , -0.16 , 6.12 , 7.930000000000001
61.44 , 1.41 , 4.87 , 8.790000000000001
61.51 , 0.9400000000000001 , 5.34 , 8.08
61.58 , 0.55 , 5.42 , 7.61
61.65 , 0.71 , 5.18 , 8.16
61.72 , 0.78 , 5.18 , 8.55
61.79 , 0.71 , 5.34 , 7.8500000000000005
61.86 , 0.39 , 5.73 , 7.930000000000001
61.93 , 0.71 , 5.57 , 8.01
62.0 , 0.39 , 5.73 , 8.08
62.07 , 0.47000000000000003 , 5.73 , 7.930000000000001
62.14 , 0.55 , 5.8100000000000005 , 8.01
62.21 , 0.24 , 5.89 , 7.8500000000000005
62.28 , 0.63 , 5.89 , 7.930000000000001
62.35 , 0.39 , 5.8100000000000005 , 7.8500000000000005
62.42 , 0.31 , 5.89 , 8.01
62.49 , 0.39 , 5.89 , 8.01
62.56 , 0.39 , 5.96 , 7.7700000000000005
62.63 , 0.47000000000000003 , 5.89 , 7.69
62.7 , 0.24 , 6.12 , 7.8500000000000005
62.77 , 0.31 , 5.89 , 7.7700000000000005
62.84 , 0.31 , 5.96 , 7.7700000000000005
62.910000000000004 , 0.31 , 6.04 , 7.69
62.980000000000004 , 0.16 , 6.28 , 7.46
63.050000000000004 , 0.31 , 6.04 , 7.930000000000001
63.120000000000005 , 0.24 , 6.12 , 7.7700000000000005
63.190000000000005 , 0.24 , 6.12 , 7.930000000000001
63.26 , 0.24 , 6.12 , 7.8500000000000005
63.33 , 0.31 , 6.12 , 7.61
63.4 , 0.24 , 6.12 , 7.930000000000001
63.47 , 0.39 , 6.12 , 7.7700000000000005
63.54 , 0.31 , 6.12 , 7.61
63.61 , 0.39 , 6.04 , 7.7700000000000005
63.68 , 0.31 , 6.12 , 7.69
63.75 , 0.31 , 6.12 , 7.930000000000001
63.82 , 0.31 , 6.04 , 7.7700000000000005
63.89 , 0.31 , 6.12 , 7.7700000000000005
63.96 , 0.47000000000000003 , 6.12 , 7.930000000000001
64.03 , 0.24 , 6.04 , 7.69
64.1 , 0.39 , 6.12 , 7.69
64.17 , 0.24 , 6.04 , 7.930000000000001
64.24 , 0.39 , 6.04 , 7.7700000000000005
64.31 , 0.31 , 6.12 , 7.7700000000000005
64.38 , 0.39 , 6.04 , 7.69
64.45 , 0.47000000000000003 , 5.96 , 7.8500000000000005
64.52 , 0.55 , 5.96 , 7.930000000000001
64.59100000000001 , 0.47000000000000003 , 5.89 , 7.930000000000001
64.66 , 0.39 , 5.96 , 7.930000000000001
64.73 , 0.55 , 5.89 , 7.8500000000000005
64.8 , 0.55 , 5.96 , 7.8500000000000005
64.87 , 0.39 , 5.8100000000000005 , 7.69
64.94 , 0.47000000000000003 , 5.89 , 8.08
65.01 , 0.55 , 5.73 , 7.8500000000000005
65.08 , 0.39 , 5.89 , 8.08
65.15 , 0.39 , 5.89 , 7.930000000000001
65.22 , 0.47000000000000003 , 5.96 , 7.8500000000000005
65.29 , 0.47000000000000003 , 5.8100000000000005 , 7.8500000000000005
65.36 , 0.39 , 5.8100000000000005 , 7.930000000000001
65.43 , 0.39 , 5.89 , 7.930000000000001
65.5 , 0.47000000000000003 , 5.89 , 7.8500000000000005
65.57000000000001 , 0.39 , 5.89 , 7.930000000000001
65.64 , 0.47000000000000003 , 5.8100000000000005 , 7.930000000000001
65.71000000000001 , 0.39 , 5.89 , 8.01
65.78 , 0.39 , 5.8100000000000005 , 7.930000000000001
65.85 , 0.47000000000000003 , 5.89 , 7.930000000000001
65.92 , 0.39 , 5.8100000000000005 , 7.930000000000001
65.99 , 0.39 , 5.89 , 8.01
66.061 , 0.39 , 5.8100000000000005 , 7.930000000000001
66.131 , 0.55 , 5.8100000000000005 , 7.930000000000001
66.20100000000001 , 0.47000000000000003 , 5.8100000000000005 , 7.8500000000000005
66.271 , 0.39 , 5.8100000000000005 , 8.01
66.34100000000001 , 0.47000000000000003 , 5.8100000000000005 , 8.01
66.411 , 0.39 , 5.8100000000000005 , 8.01
66.481 , 0.47000000000000003 , 5.8100000000000005 , 7.8500000000000005
66.551 , 0.47000000000000003 , 5.8100000000000005 , 8.16
66.62 , 0.39 , 5.8100000000000005 , 7.930000000000001
66.69 , 0.39 , 5.8100000000000005 , 8.01
66.76 , 0.47000000000000003 , 5.8100000000000005 , 7.8500000000000005
66.831 , 0.47000000000000003 , 5.8100000000000005 , 8.01
66.9 , 0.39 , 5.8100000000000005 , 7.930000000000001
66.97 , 0.39 , 5.8100000000000005 , 8.01
67.04 , 0.39 , 5.8100000000000005 , 8.01
67.18 , 0.47000000000000003 , 5.89 , 7.930000000000001
67.25 , 0.47000000000000003 , 5.8100000000000005 , 7.930000000000001
67.32000000000001 , 0.47000000000000003 , 5.8100000000000005 , 7.930000000000001
67.39 , 0.39 , 5.8100000000000005 , 7.8500000000000005
67.46000000000001 , 0.39 , 5.89 , 7.930000000000001
67.53 , 0.47000000000000003 , 5.89 , 7.930000000000001
67.6 , 0.47000000000000003 , 5.96 , 7.930000000000001
67.67 , 0.47000000000000003 , 5.96 , 7.8500000000000005
67.74 , 0.47000000000000003 , 5.89 , 7.930000000000001
67.81 , 0.47000000000000003 , 5.8100000000000005 , 7.930000000000001
67.88 , 0.47000000000000003 , 5.89 , 7.930000000000001
67.95 , 0.47000000000000003 , 5.96 , 7.930000000000001
68.02 , 0.39 , 6.12 , 7.8500000000000005
68.09 , 0.24 , 6.12 , 7.8500000000000005
68.16 , 0.47000000000000003 , 5.89 , 7.8500000000000005
68.23 , 0.0 , 6.36 , 7.46
68.3 , 0.31 , 6.2 , 7.7700000000000005
68.37 , 0.47000000000000003 , 6.04 , 7.69
68.44 , 0.24 , 6.04 , 7.61
68.51 , 0.31 , 6.04 , 7.8500000000000005
68.58 , 0.31 , 6.04 , 7.7700000000000005
68.65 , 0.31 , 6.04 , 7.69
68.72 , 0.24 , 6.12 , 7.7700000000000005
68.79 , 0.16 , 6.04 , 7.53
68.86 , 0.39 , 6.12 , 7.8500000000000005
68.93 , 0.31 , 6.04 , 7.7700000000000005
69.0 , 0.47000000000000003 , 5.89 , 7.69
69.07000000000001 , 0.39 , 5.96 , 7.8500000000000005
69.14 , 0.47000000000000003 , 6.04 , 7.7700000000000005
69.21000000000001 , 0.55 , 6.04 , 7.7700000000000005
69.28 , 0.55 , 5.96 , 7.7700000000000005
69.35000000000001 , 0.55 , 5.89 , 7.46
69.42 , 0.55 , 6.04 , 8.08
69.49 , 0.55 , 5.96 , 7.61
69.56 , 0.47000000000000003 , 6.12 , 7.7700000000000005
69.63 , 0.63 , 5.96 , 7.8500000000000005
69.7 , 0.47000000000000003 , 6.04 , 7.69
69.77 , 0.63 , 5.96 , 7.8500000000000005
69.84 , 0.55 , 5.96 , 7.7700000000000005
69.91 , 0.55 , 5.96 , 7.8500000000000005
70.05 , 0.63 , 5.89 , 8.01
70.12 , 0.63 , 5.89 , 7.8500000000000005
70.19 , 0.63 , 5.96 , 7.7700000000000005
70.26 , 0.71 , 5.89 , 7.7700000000000005
70.33 , 0.55 , 5.96 , 7.7700000000000005
70.4 , 0.55 , 5.89 , 7.8500000000000005
70.47 , 0.55 , 5.96 , 7.930000000000001
70.54 , 0.63 , 5.89 , 7.930000000000001
70.61 , 0.55 , 5.8100000000000005 , 8.01
70.68 , 0.63 , 5.89 , 7.7700000000000005
70.75 , 0.63 , 5.89 , 7.8500000000000005
70.82000000000001 , 0.55 , 5.89 , 7.8500000000000005
70.89 , 0.63 , 5.89 , 7.7700000000000005
70.96000000000001 , 0.63 , 5.96 , 7.8500000000000005
71.03 , 0.55 , 5.89 , 7.7700000000000005
71.10000000000001 , 0.63 , 5.89 , 7.930000000000001
71.17 , 0.55 , 5.89 , 7.8500000000000005
71.24 , 0.55 , 5.89 , 7.930000000000001
71.31 , 0.71 , 5.89 , 7.8500000000000005
71.38 , 0.63 , 5.96 , 7.69
71.45 , 0.55 , 5.96 , 7.7700000000000005
71.52 , 0.55 , 5.89 , 7.8500000000000005
71.59 , 0.63 , 5.96 , 7.8500000000000005
71.66 , 0.55 , 5.96 , 7.930000000000001
71.73 , 0.47000000000000003 , 6.04 , 7.930000000000001
71.8 , 0.47000000000000003 , 5.96 , 7.8500000000000005
71.87 , 0.47000000000000003 , 6.04 , 7.8500000000000005
71.94 , 0.31 , 6.12 , 7.8500000000000005
72.01 , 0.39 , 6.04 , 7.61
72.08 , 0.78 , 5.89 , 7.7700000000000005
72.15 , 0.55 , 5.96 , 7.8500000000000005
72.22 , 0.47000000000000003 , 5.89 , 8.01
72.29 , 0.55 , 5.96 , 7.69
72.36 , 0.78 , 5.96 , 7.53
72.43 , 0.55 , 6.04 , 7.930000000000001
72.5 , 0.55 , 5.89 , 7.8500000000000005
72.57000000000001 , 0.63 , 5.96 , 7.8500000000000005
72.64 , 0.55 , 5.89 , 7.7700000000000005
72.71000000000001 , 0.39 , 6.12 , 7.46
72.78 , 0.55 , 6.04 , 7.7700000000000005
72.85000000000001 , 0.31 , 6.12 , 7.7700000000000005
72.92 , 0.47000000000000003 , 6.04 , 7.8500000000000005
72.99 , 0.39 , 6.2 , 7.7700000000000005
73.06 , 0.31 , 6.2 , 7.53
73.13 , 0.39 , 6.12 , 7.69
73.2 , 0.24 , 6.12 , 7.53
73.27 , 0.55 , 6.04 , 7.53
73.34 , 0.47000000000000003 , 6.04 , 7.61
73.41 , 0.39 , 6.2 , 7.930000000000001
73.48 , 0.55 , 6.04 , 7.3
73.55 , 0.55 , 6.28 , 7.8500000000000005
73.62 , 0.31 , 6.12 , 7.69
73.69 , 0.55 , 6.12 , 7.3
73.76 , 0.55 , 6.04 , 7.46
73.83 , 0.47000000000000003 , 6.2 , 7.69
73.9 , 0.39 , 6.12 , 7.61
73.97 , 0.39 , 6.12 , 7.7700000000000005
74.04 , 0.55 , 6.04 , 7.7700000000000005
74.11 , 0.63 , 5.96 , 7.69
74.18 , 0.55 , 6.12 , 7.7700000000000005
74.25 , 0.47000000000000003 , 6.04 , 7.38
74.32000000000001 , 0.47000000000000003 , 6.12 , 7.8500000000000005
74.39 , 0.55 , 6.04 , 8.08
74.46000000000001 , 0.47000000000000003 , 6.2 , 7.22
74.53 , 0.55 , 6.2 , 7.61
74.60000000000001 , 0.55 , 6.04 , 7.61
74.67 , 0.39 , 6.2 , 7.61
74.74 , 0.47000000000000003 , 6.12 , 7.53
74.811 , 0.47000000000000003 , 6.12 , 7.69
74.881 , 0.55 , 6.04 , 7.61
74.952 , 0.39 , 6.12 , 7.61
75.021 , 0.39 , 6.28 , 7.46
75.092 , 0.39 , 6.2 , 7.61
75.161 , 0.39 , 6.28 , 7.53
75.23 , 0.31 , 6.28 , 7.7700000000000005
75.302 , 0.39 , 6.28 , 7.38
75.37 , 0.31 , 6.36 , 7.46
75.441 , 0.31 , 6.28 , 7.61
75.512 , 0.47000000000000003 , 6.12 , 7.69
75.58 , 0.16 , 6.51 , 7.3
75.65 , 0.16 , 6.44 , 7.930000000000001
75.72 , 0.31 , 6.36 , 7.38
75.79 , 0.0 , 6.67 , 7.53
75.86 , 0.16 , 6.59 , 7.3
75.93 , 0.0 , 6.75 , 7.22
76.0 , -0.08 , 6.91 , 6.83
76.07000000000001 , 0.08 , 6.83 , 6.98
76.14 , -0.16 , 6.83 , 7.140000000000001
76.21000000000001 , 0.08 , 6.75 , 7.38
76.28 , 0.08 , 6.59 , 7.3
76.35000000000001 , 0.0 , 6.59 , 7.22
76.42 , 0.16 , 6.36 , 7.7700000000000005
76.49 , 0.24 , 6.44 , 7.3
76.56 , 0.55 , 5.89 , 7.930000000000001
76.63 , 0.63 , 5.96 , 7.69
76.7 , 1.1 , 5.34 , 7.7700000000000005
76.77 , 0.0 , 6.2 , 7.69
76.84 , -0.16 , 6.04 , 7.7700000000000005
76.91 , -0.47000000000000003 , 6.51 , 7.61
76.98 , 0.0 , 6.04 , 8.01
77.05 , 0.08 , 6.04 , 7.61
77.12 , 0.0 , 6.04 , 7.8500000000000005
77.19 , -0.16 , 6.36 , 7.7700000000000005
77.26 , -0.24 , 6.36 , 7.53
77.33 , -0.24 , 6.51 , 7.38
77.4 , -0.24 , 6.59 , 7.22
77.47 , -0.55 , 6.75 , 7.3
77.54 , -0.31 , 6.59 , 7.3
77.61 , -0.39 , 6.75 , 7.3
